index,sleep_stage
27484,2
27485,0
27486,2
27487,1
27488,2
27489,2
27490,2
27491,2
27492,1
27493,2
27494,2
27495,2
27496,2
27497,2
27498,2
27499,2
27500,2
27501,2
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,2
27510,2
27511,2
27512,2
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,0
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27547,2
27548,2
27549,2
27550,1
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,3
27564,3
27565,3
27566,3
27567,3
27568,3
27569,3
27570,3
27571,3
27572,3
27573,3
27574,3
27575,3
27576,2
27577,2
27578,2
27579,2
27580,2
27581,2
27582,2
27583,3
27584,2
27585,2
27586,2
27587,2
27588,2
27589,2
27590,2
27591,2
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,2
27607,2
27608,4
27609,1
27610,4
27611,1
27612,4
27613,4
27614,4
27615,2
27616,4
27617,2
27618,4
27619,2
27620,4
27621,4
27622,4
27623,4
27624,4
27625,4
27626,4
27627,4
27628,4
27629,4
27630,4
27631,4
27632,4
27633,4
27634,4
27635,4
27636,2
27637,4
27638,2
27639,4
27640,4
27641,4
27642,4
27643,2
27644,2
27645,4
27646,2
27647,1
27648,4
27649,2
27650,2
27651,2
27652,2
27653,2
27654,2
27655,2
27656,2
27657,2
27658,2
27659,2
27660,2
27661,2
27662,2
27663,2
27664,2
27665,2
27666,2
27667,2
27668,2
27669,2
27670,2
27671,2
27672,2
27673,2
27674,2
27675,2
27676,2
27677,2
27678,2
27679,2
27680,2
27681,2
27682,2
27683,2
27684,2
27685,2
27686,2
27687,2
27688,3
27689,3
27690,2
27691,3
27692,2
27693,2
27694,2
27695,2
27696,2
27697,2
27698,3
27699,3
27700,3
27701,3
27702,3
27703,3
27704,3
27705,3
27706,3
27707,3
27708,3
27709,3
27710,3
27711,3
27712,3
27713,3
27714,3
27715,3
27716,3
27717,3
27718,3
27719,3
27720,3
27721,3
27722,3
27723,3
27724,3
27725,3
27726,3
27727,3
27728,3
27729,3
27730,3
27731,3
27732,3
27733,3
27734,3
27735,2
27736,4
27737,2
27738,2
27739,2
27740,2
27741,2
27742,2
27743,2
27744,2
27745,2
27746,3
27747,3
27748,3
27749,3
27750,3
27751,0
27752,3
27753,2
27754,2
27755,2
27756,2
27757,2
27758,2
27759,2
27760,2
27761,2
27762,2
27763,2
27764,2
27765,2
27766,2
27767,2
27768,3
27769,2
27770,2
27771,2
27772,2
27773,3
27774,3
27775,3
27776,2
27777,2
27778,1
27779,4
27780,2
27781,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,2
27788,2
27789,4
27790,2
27791,4
27792,2
27793,4
27794,4
27795,4
27796,2
27797,4
27798,4
27799,4
27800,2
27801,4
27802,4
27803,4
27804,0
27805,0
27806,4
27807,4
27808,4
27809,4
27810,4
27811,4
27812,4
27813,4
27814,4
27815,2
27816,4
27817,2
27818,2
27819,2
27820,2
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,4
27828,2
27829,4
27830,2
27831,2
27832,2
27833,2
27834,2
27835,2
27836,2
27837,2
27838,2
27839,2
27840,2
27841,2
27842,2
27843,2
27844,2
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,2
27856,2
27857,2
27858,2
27859,2
27860,2
27861,2
27862,2
27863,2
27864,2
27865,2
27866,2
27867,2
27868,2
27869,2
27870,2
27871,2
27872,2
27873,2
27874,2
27875,2
27876,2
27877,2
27878,2
27879,2
27880,2
27881,2
27882,4
27883,2
27884,2
27885,2
27886,2
27887,2
27888,2
27889,2
27890,2
27891,2
27892,4
27893,4
27894,4
27895,2
27896,4
27897,4
27898,4
27899,4
27900,4
27901,4
27902,4
27903,4
27904,4
27905,2
27906,2
27907,4
27908,4
27909,4
27910,4
27911,2
27912,4
27913,4
27914,4
27915,4
27916,4
27917,4
27918,4
27919,4
27920,4
27921,4
27922,4
27923,4
27924,4
27925,4
27926,2
27927,4
27928,2
27929,2
27930,4
27931,4
27932,4
27933,4
27934,4
27935,4
27936,4
27937,4
27938,4
27939,4
27940,4
27941,4
27942,4
27943,4
27944,4
27945,4
27946,4
27947,4
27948,4
27949,4
27950,2
27951,4
27952,4
27953,4
27954,4
27955,4
27956,4
27957,4
27958,4
27959,4
27960,4
27961,4
27962,4
27963,4
27964,4
27965,4
27966,1
27967,0
27968,0
27969,0
27970,0
27971,0
27972,3
27973,0
27974,0
27975,0
27976,0
27977,0
27978,0
27979,0
27980,0
27981,0
27982,0
27983,0
27984,0
27985,4
27986,4
27987,4
27988,4
27989,4
27990,2
27991,4
27992,4
27993,4
27994,2
27995,1
27996,4
27997,2
27998,1
27999,2
28000,4
28001,4
28002,2
28003,2
28004,2
28005,2
28006,4
28007,2
28008,2
28009,2
28010,4
28011,4
28012,2
28013,2
28014,2
28015,2
28016,2
28017,2
28018,2
28019,2
28020,2
28021,2
28022,2
28023,2
28024,2
28025,2
28026,2
28027,2
28028,2
28029,2
28030,2
28031,2
28032,2
28033,2
28034,2
28035,2
28036,2
28037,2
28038,2
28039,2
28040,2
28041,2
28042,2
28043,2
28044,3
28045,2
28046,4
28047,2
28048,2
28049,2
28050,2
28051,2
28052,2
28053,2
28054,2
28055,2
28056,2
28057,2
28058,3
28059,2
28060,3
28061,2
28062,2
28063,2
28064,2
28065,2
28066,2
28067,2
28068,3
28069,3
28070,2
28071,3
28072,2
28073,3
28074,3
28075,2
28076,2
28077,3
28078,3
28079,2
28080,3
28081,3
28082,3
28083,3
28084,3
28085,3
28086,3
28087,3
28088,3
28089,3
28090,2
28091,2
28092,3
28093,3
28094,3
28095,3
28096,3
28097,3
28098,3
28099,3
28100,3
28101,3
28102,3
28103,3
28104,3
28105,2
28106,3
28107,3
28108,3
28109,3
28110,3
28111,3
28112,3
28113,3
28114,3
28115,3
28116,3
28117,3
28118,2
28119,3
28120,3
28121,3
28122,3
28123,3
28124,2
28125,2
28126,2
28127,2
28128,2
28129,2
28130,3
28131,3
28132,3
28133,3
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,2
28141,2
28142,0
28143,4
28144,4
28145,4
28146,2
28147,2
28148,4
28149,4
28150,4
28151,4
28152,4
28153,4
28154,2
28155,2
28156,1
28157,4
28158,4
28159,4
28160,0
28161,4
28162,4
28163,4
28164,4
28165,4
28166,4
28167,4
28168,4
28169,4
28170,4
28171,4
28172,4
28173,4
28174,4
28175,4
28176,4
28177,4
28178,2
28179,4
28180,4
28181,4
28182,4
28183,4
28184,4
28185,4
28186,4
28187,4
28188,4
28189,4
28190,4
28191,4
28192,4
28193,4
28194,4
28195,4
28196,4
28197,4
28198,4
28199,4
28200,4
28201,4
28202,4
28203,4
28204,2
28205,4
28206,4
28207,4
28208,4
28209,3
28210,4
28211,4
28212,4
28213,4
28214,4
28215,1
28216,4
28217,4
28218,4
28219,2
28220,2
28221,2
28222,4
28223,4
28224,2
28225,4
28226,2
28227,2
28228,2
28229,2
28230,2
28231,2
28232,2
28233,2
28234,0
28235,4
28236,2
28237,2
28238,2
28239,2
28240,2
28241,2
28242,2
28243,2
28244,2
28245,2
28246,2
28247,2
28248,2
28249,2
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,2
28258,2
28259,2
28260,2
28261,2
28262,2
28263,2
28264,2
28265,2
28266,2
28267,2
28268,2
28269,2
28270,0
28271,4
28272,2
28273,2
28274,2
28275,2
28276,2
28277,4
28278,4
28279,2
28280,2
28281,2
28282,4
28283,4
28284,2
28285,2
28286,2
28287,2
28288,2
28289,2
28290,2
28291,2
28292,2
28293,2
28294,2
28295,2
28296,2
28297,2
28298,2
28299,2
28300,2
28301,2
28302,2
28303,2
28304,2
28305,2
28306,2
28307,2
28308,2
28309,2
28310,2
28311,2
28312,2
28313,2
28314,2
28315,2
28316,2
28317,2
28318,2
28319,2
28320,2
28321,2
28322,2
28323,2
28324,2
28325,2
28326,2
28327,2
28328,2
28329,2
28330,2
28331,2
28332,2
28333,2
28334,4
28335,4
28336,4
28337,4
28338,0
28339,4
28340,4
28341,4
28342,4
28343,4
28344,4
28345,4
28346,4
28347,1
28348,4
28349,0
28350,4
28351,4
28352,4
28353,4
28354,4
28355,4
28356,4
28357,4
28358,4
28359,4
28360,4
28361,4
28362,4
28363,4
28364,4
28365,4
28366,4
28367,4
28368,4
28369,2
28370,4
28371,2
28372,4
28373,4
28374,4
28375,2
28376,4
28377,4
28378,4
28379,4
28380,4
28381,4
28382,4
28383,4
28384,4
28385,4
28386,4
28387,0
28388,4
28389,4
28390,4
28391,4
28392,4
28393,2
28394,4
28395,4
28396,4
28397,4
28398,4
28399,4
28400,4
28401,1
28402,4
28403,4
28404,4
28405,4
28406,4
28407,2
28408,0
28409,0
28410,4
28411,0
28412,4
28413,4
28414,4
28415,0
28416,4
28417,0
28418,0
28419,0
28420,0
28421,0
28422,0
28423,0
28424,0
28425,0
28426,0
28427,0
28428,0
28429,0
28430,4
28431,0
28432,4
28433,4
28434,0
28435,0
28436,0
28437,0
28438,0
28439,0
28440,0
28441,0
28442,0
28443,0
28444,0
28445,4
28446,0
28447,4
28448,0
28449,4
28450,1
28451,4
28452,4
28453,2
28454,4
28455,1
28456,2
28457,0
28458,2
28459,2
28460,2
28461,2
28462,2
28463,2
28464,2
28465,2
28466,2
28467,2
28468,2
28469,2
28470,2
28471,2
28472,2
28473,2
28474,2
28475,2
28476,2
28477,2
28478,2
28479,3
28480,3
28481,2
28482,2
28483,2
28484,2
28485,2
28486,2
28487,3
28488,2
28489,3
28490,3
28491,3
28492,3
28493,3
28494,3
28495,3
28496,3
28497,3
28498,3
28499,3
28500,3
28501,3
28502,3
28503,3
28504,3
28505,3
28506,3
28507,3
28508,3
28509,3
28510,3
28511,3
28512,3
28513,3
28514,3
28515,3
28516,2
28517,3
28518,2
28519,3
28520,3
28521,3
28522,3
28523,3
28524,3
28525,3
28526,3
28527,3
28528,3
28529,3
28530,3
28531,3
28532,3
28533,3
28534,3
28535,3
28536,3
28537,3
28538,3
28539,3
28540,3
28541,3
28542,3
28543,3
28544,3
28545,3
28546,3
28547,3
28548,3
28549,3
28550,3
28551,3
28552,3
28553,3
28554,3
28555,3
28556,3
28557,3
28558,3
28559,3
28560,3
28561,3
28562,3
28563,3
28564,3
28565,3
28566,3
28567,3
28568,3
28569,3
28570,3
28571,3
28572,3
28573,3
28574,0
28575,2
28576,2
28577,2
28578,0
28579,4
28580,0
28581,4
28582,2
28583,4
28584,2
28585,2
28586,2
28587,2
28588,2
28589,2
28590,2
28591,0
28592,2
28593,4
28594,2
28595,2
28596,2
28597,4
28598,1
28599,2
28600,1
28601,4
28602,2
28603,4
28604,1
28605,2
28606,2
28607,4
28608,4
28609,2
28610,0
28611,1
28612,1
28613,0
28614,1
28615,0
28616,4
28617,2
28618,4
28619,0
28620,2
28621,4
28622,4
28623,2
28624,2
28625,4
28626,1
28627,4
28628,4
28629,1
28630,2
28631,4
28632,2
28633,4
28634,2
28635,2
28636,4
28637,1
28638,2
28639,2
28640,2
28641,2
28642,4
28643,2
28644,0
28645,1
28646,2
28647,2
28648,1
28649,0
28650,1
28651,4
28652,2
28653,2
28654,2
28655,2
28656,4
28657,2
28658,4
28659,2
28660,1
28661,2
28662,2
28663,2
28664,2
28665,2
28666,2
28667,2
28668,2
28669,0
28670,1
28671,2
28672,4
28673,2
28674,2
28675,2
28676,0
28677,0
28678,0
28679,0
28680,1
28681,4
28682,4
28683,4
28684,2
28685,2
28686,2
28687,2
28688,4
28689,2
28690,2
28691,2
28692,2
28693,2
28694,2
28695,2
28696,2
28697,2
28698,2
28699,2
28700,4
28701,2
28702,4
28703,2
28704,4
28705,2
28706,4
28707,2
28708,2
28709,2
28710,2
28711,2
28712,2
28713,2
28714,2
28715,2
28716,2
28717,2
28718,2
28719,1
28720,2
28721,2
28722,2
28723,4
28724,2
28725,2
28726,2
28727,2
28728,2
28729,2
28730,2
28731,0
28732,0
28733,2
28734,1
28735,0
28736,1
28737,2
28738,2
28739,2
28740,2
28741,0
28742,4
28743,2
28744,2
28745,2
28746,2
28747,2
28748,2
28749,2
28750,2
28751,2
28752,2
28753,2
28754,2
28755,2
28756,2
28757,2
28758,2
28759,1
28760,0
28761,2
28762,2
28763,2
28764,2
28765,1
28766,2
28767,2
28768,2
28769,2
28770,2
28771,2
28772,2
28773,4
28774,2
28775,2
28776,2
28777,2
28778,2
28779,4
28780,2
28781,2
28782,2
28783,2
28784,2
28785,2
28786,4
28787,4
28788,4
28789,4
28790,2
28791,2
28792,2
28793,2
28794,2
28795,4
28796,2
28797,4
28798,0
28799,1
28800,4
28801,2
28802,2
28803,4
28804,4
28805,1
28806,4
28807,4
28808,4
28809,4
28810,4
28811,4
28812,4
28813,4
28814,4
28815,4
28816,4
28817,4
28818,4
28819,4
28820,4
28821,1
28822,4
28823,4
28824,4
28825,4
28826,4
28827,4
28828,4
28829,4
28830,4
28831,0
28832,4
28833,4
28834,4
28835,4
28836,4
28837,1
28838,4
28839,4
28840,4
28841,1
28842,4
28843,4
28844,4
28845,4
28846,4
28847,4
28848,4
28849,4
28850,4
28851,4
28852,4
28853,4
28854,4
28855,4
28856,4
28857,4
28858,1
28859,4
28860,4
28861,4
28862,4
28863,4
28864,4
28865,4
28866,0
28867,4
28868,4
28869,4
28870,4
28871,4
28872,4
28873,4
28874,4
28875,2
28876,4
28877,4
28878,1
28879,4
28880,4
28881,4
28882,0
28883,4
28884,4
28885,4
28886,2
28887,2
28888,4
28889,4
28890,0
28891,4
28892,4
28893,4
28894,2
28895,2
28896,2
28897,1
28898,2
28899,2
28900,2
28901,0
28902,1
28903,2
28904,2
28905,2
28906,2
28907,2
28908,2
28909,2
28910,2
28911,2
28912,2
28913,2
28914,2
28915,2
28916,2
28917,2
28918,2
28919,2
28920,2
28921,2
28922,2
28923,2
28924,2
28925,2
28926,2
28927,2
28928,2
28929,3
28930,3
28931,3
28932,3
28933,3
28934,3
28935,2
28936,3
28937,3
28938,2
28939,3
28940,3
28941,3
28942,3
28943,3
28944,3
28945,3
28946,3
28947,3
28948,3
28949,3
28950,2
28951,2
28952,2
28953,2
28954,3
28955,2
28956,2
28957,2
28958,2
28959,2
28960,2
28961,2
28962,3
28963,3
28964,3
28965,2
28966,2
28967,3
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,4
28980,4
28981,2
28982,2
28983,4
28984,2
28985,2
28986,4
28987,2
28988,2
28989,2
28990,2
28991,4
28992,2
28993,4
28994,2
28995,2
28996,2
28997,0
28998,4
28999,2
29000,4
29001,2
29002,2
29003,4
29004,2
29005,4
29006,1
29007,4
29008,4
29009,2
29010,1
29011,4
29012,4
29013,2
29014,2
29015,2
29016,2
29017,2
29018,2
29019,2
29020,4
29021,2
29022,2
29023,2
29024,1
29025,2
29026,2
29027,2
29028,2
29029,2
29030,4
29031,2
29032,2
29033,4
29034,4
29035,2
29036,4
29037,4
29038,4
29039,4
29040,4
29041,0
29042,1
29043,4
29044,4
29045,4
29046,4
29047,4
29048,4
29049,4
29050,4
29051,4
29052,4
29053,4
29054,4
29055,0
29056,4
29057,4
29058,4
29059,4
29060,4
29061,1
29062,4
29063,1
29064,1
29065,4
29066,2
29067,2
29068,2
29069,2
29070,4
29071,2
29072,2
29073,2
29074,1
29075,4
29076,2
29077,1
29078,4
29079,1
29080,2
29081,2
29082,2
29083,1
29084,2
29085,1
29086,1
29087,2
29088,2
29089,1
29090,1
29091,2
29092,1
29093,2
29094,0
29095,0
29096,4
29097,4
29098,4
29099,4
29100,2
29101,0
29102,0
29103,4
29104,4
29105,2
29106,4
29107,1
29108,2
29109,2
29110,2
29111,2
29112,2
29113,0
29114,1
29115,2
29116,4
29117,2
29118,4
29119,2
29120,2
29121,2
29122,2
29123,4
29124,2
29125,2
29126,2
29127,4
29128,0
29129,4
29130,1
29131,1
29132,4
29133,4
29134,4
29135,2
29136,0
29137,2
29138,4
29139,4
29140,2
29141,2
29142,4
29143,0
29144,2
29145,2
29146,2
29147,2
29148,0
29149,4
29150,4
29151,1
29152,2
29153,2
29154,2
29155,1
29156,2
29157,2
29158,2
29159,2
29160,2
29161,2
29162,2
29163,2
29164,2
29165,2
29166,2
29167,2
29168,2
29169,2
29170,2
29171,2
29172,2
29173,2
29174,2
29175,2
29176,0
29177,2
29178,4
29179,2
29180,2
29181,4
29182,4
29183,2
29184,2
29185,4
29186,2
29187,2
29188,4
29189,2
29190,2
29191,2
29192,4
29193,4
29194,4
29195,2
29196,2
29197,4
29198,0
29199,0
29200,2
29201,2
29202,4
29203,4
29204,4
29205,4
29206,4
29207,4
29208,4
29209,4
29210,4
29211,4
29212,4
29213,4
29214,4
29215,2
29216,4
29217,0
29218,0
29219,4
29220,4
29221,4
29222,4
29223,4
29224,4
29225,4
29226,4
29227,4
29228,4
29229,0
29230,0
29231,1
29232,2
29233,2
29234,4
29235,4
29236,4
29237,1
29238,1
29239,4
29240,4
29241,4
29242,4
29243,2
29244,2
29245,4
29246,4
29247,4
29248,4
29249,4
29250,4
29251,4
29252,2
29253,2
29254,0
29255,4
29256,4
29257,4
29258,4
29259,4
29260,0
29261,0
29262,4
29263,4
29264,4
29265,1
29266,4
29267,4
29268,2
29269,4
29270,2
29271,1
29272,2
29273,2
29274,0
29275,0
29276,2
29277,4
29278,4
29279,0
29280,4
29281,1
29282,1
29283,2
29284,2
29285,2
29286,0
29287,4
29288,1
29289,4
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,0
29306,0
29307,0
29308,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,4
29318,0
29319,0
29320,0
29321,1
29322,0
29323,0
29324,0
29325,0
29326,0
29327,0
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,0
29335,0
29336,0
29337,0
29338,0
29339,0
29340,0
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,0
29349,0
29350,2
29351,4
29352,4
29353,2
29354,2
29355,4
29356,2
29357,2
29358,2
29359,2
29360,2
29361,2
29362,2
29363,2
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,4
29372,2
29373,2
29374,2
29375,2
29376,1
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,2
29385,2
29386,2
29387,2
29388,2
29389,2
29390,2
29391,2
29392,2
29393,2
29394,2
29395,2
29396,2
29397,0
29398,1
29399,4
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,3
29409,2
29410,2
29411,2
29412,2
29413,2
29414,3
29415,2
29416,2
29417,3
29418,2
29419,2
29420,3
29421,2
29422,2
29423,2
29424,2
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,3
29434,2
29435,3
29436,2
29437,2
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,3
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,2
29459,2
29460,2
29461,2
29462,2
29463,3
29464,2
29465,2
29466,2
29467,2
29468,2
29469,2
29470,2
29471,3
29472,2
29473,2
29474,2
29475,2
29476,2
29477,4
29478,2
29479,2
29480,2
29481,2
29482,2
29483,2
29484,2
29485,2
29486,2
29487,2
29488,2
29489,2
29490,2
29491,2
29492,2
29493,2
29494,2
29495,2
29496,2
29497,2
29498,2
29499,2
29500,4
29501,4
29502,4
29503,4
29504,2
29505,2
29506,0
29507,4
29508,4
29509,4
29510,2
29511,4
29512,4
29513,2
29514,2
29515,2
29516,4
29517,4
29518,4
29519,4
29520,2
29521,4
29522,0
29523,0
29524,4
29525,2
29526,2
29527,2
29528,2
29529,2
29530,2
29531,2
29532,2
29533,2
29534,2
29535,2
29536,2
29537,2
29538,2
29539,4
29540,4
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,2
29548,2
29549,2
29550,2
29551,2
29552,2
29553,2
29554,2
29555,0
29556,3
29557,2
29558,2
29559,0
29560,0
29561,4
29562,0
29563,0
29564,2
29565,2
29566,2
29567,0
29568,1
29569,2
29570,0
29571,0
29572,2
29573,2
29574,2
29575,4
29576,2
29577,2
29578,0
29579,0
29580,2
29581,2
29582,4
29583,2
29584,4
29585,2
29586,2
29587,2
29588,4
29589,0
29590,4
29591,0
29592,0
29593,0
29594,0
29595,0
29596,4
29597,0
29598,0
29599,0
29600,4
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,4
29609,1
29610,4
29611,4
29612,0
29613,0
29614,0
29615,2
29616,0
29617,0
29618,4
29619,0
29620,0
29621,4
29622,4
29623,0
29624,0
29625,0
29626,0
29627,1
29628,0
29629,0
29630,0
29631,1
29632,2
29633,0
29634,0
29635,0
29636,4
29637,0
29638,0
29639,1
29640,1
29641,0
29642,0
29643,0
29644,2
29645,0
29646,0
29647,4
29648,4
29649,4
29650,4
29651,2
29652,4
29653,0
29654,1
29655,2
29656,4
29657,2
29658,4
29659,4
29660,0
29661,4
29662,2
29663,2
29664,2
29665,2
29666,2
29667,2
29668,4
29669,2
29670,2
29671,0
29672,1
29673,2
29674,3
29675,0
29676,2
29677,2
29678,2
29679,2
29680,3
29681,2
29682,2
29683,2
29684,4
29685,2
29686,2
29687,2
29688,2
29689,3
29690,2
29691,2
29692,2
29693,2
29694,3
29695,2
29696,2
29697,0
29698,2
29699,2
29700,2
29701,2
29702,2
29703,3
29704,2
29705,0
29706,0
29707,2
29708,0
29709,4
29710,2
29711,2
29712,0
29713,2
29714,0
29715,0
29716,4
29717,0
29718,2
29719,2
29720,2
29721,2
29722,2
29723,2
29724,2
29725,2
29726,2
29727,2
29728,2
29729,2
29730,4
29731,2
29732,2
29733,2
29734,2
29735,2
29736,2
29737,2
29738,2
29739,2
29740,2
29741,2
29742,2
29743,2
29744,2
29745,2
29746,2
29747,2
29748,2
29749,2
29750,2
29751,2
29752,2
29753,2
29754,2
29755,2
29756,2
29757,2
29758,3
29759,2
29760,3
29761,2
29762,2
29763,3
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,3
29773,4
29774,2
29775,0
29776,0
29777,0
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,4
29785,4
29786,4
29787,4
29788,4
29789,4
29790,4
29791,4
29792,4
29793,4
29794,4
29795,4
29796,2
29797,4
29798,4
29799,0
29800,2
29801,2
29802,2
29803,2
29804,2
29805,0
29806,2
29807,2
29808,0
29809,2
29810,2
29811,2
29812,2
29813,4
29814,2
29815,2
29816,2
29817,2
29818,2
29819,0
29820,0
29821,2
29822,2
29823,0
29824,0
29825,0
29826,4
29827,2
29828,0
29829,2
29830,2
29831,0
29832,2
29833,2
29834,2
29835,0
29836,0
29837,0
29838,0
29839,0
29840,0
29841,0
29842,0
29843,0
29844,0
29845,0
29846,1
29847,4
29848,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,0
29855,0
29856,1
29857,0
29858,0
29859,4
29860,0
29861,0
29862,0
29863,4
29864,1
29865,0
29866,4
29867,0
29868,0
29869,0
29870,0
29871,4
29872,4
29873,4
29874,4
29875,4
29876,4
29877,1
29878,4
29879,4
29880,0
29881,0
29882,4
29883,4
29884,4
29885,0
29886,4
29887,0
29888,0
29889,4
29890,4
29891,4
29892,4
29893,0
29894,0
29895,0
29896,0
29897,0
29898,1
29899,1
29900,0
29901,1
29902,1
29903,0
29904,0
29905,4
29906,4
29907,0
29908,1
29909,0
29910,2
29911,1
29912,0
29913,0
29914,2
29915,1
29916,0
29917,0
29918,4
29919,2
29920,2
29921,2
29922,4
29923,2
29924,2
29925,2
29926,2
29927,2
29928,2
29929,2
29930,4
29931,2
29932,2
29933,2
29934,2
29935,2
29936,2
29937,2
29938,2
29939,2
29940,2
29941,2
29942,4
29943,4
29944,2
29945,2
29946,2
29947,4
29948,2
29949,2
29950,2
29951,2
29952,2
29953,2
29954,2
29955,2
29956,2
29957,2
29958,2
29959,2
29960,2
29961,0
29962,2
29963,2
29964,0
29965,2
29966,2
29967,4
29968,0
29969,2
29970,2
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,2
29978,2
29979,2
29980,0
29981,0
29982,4
29983,2
29984,4
29985,2
29986,2
29987,2
29988,4
29989,2
29990,2
29991,4
29992,2
29993,2
29994,2
29995,2
29996,0
29997,2
29998,2
29999,4
30000,2
30001,2
30002,2
30003,4
30004,2
30005,2
30006,2
30007,4
30008,2
30009,2
30010,2
30011,2
30012,4
30013,2
30014,2
30015,2
30016,2
30017,2
30018,2
30019,2
30020,2
30021,2
30022,0
30023,4
30024,1
30025,4
30026,4
30027,2
30028,2
30029,2
30030,2
30031,2
30032,4
30033,2
30034,4
30035,2
30036,2
30037,4
30038,2
30039,0
30040,0
30041,2
30042,4
30043,0
30044,2
30045,2
30046,2
30047,4
30048,0
30049,0
30050,0
30051,4
30052,0
30053,4
30054,4
30055,4
30056,4
30057,4
30058,4
30059,0
30060,4
30061,4
30062,4
30063,4
30064,4
30065,4
30066,0
30067,0
30068,4
30069,4
30070,4
30071,4
30072,4
30073,4
30074,0
30075,0
30076,4
30077,4
30078,2
30079,4
30080,4
30081,1
30082,0
30083,0
30084,4
30085,0
30086,1
30087,1
30088,1
30089,1
30090,1
30091,4
30092,1
30093,1
30094,1
30095,4
30096,4
30097,1
30098,1
30099,0
30100,0
30101,4
30102,4
30103,1
30104,4
30105,2
30106,4
30107,1
30108,4
30109,4
30110,4
30111,4
30112,0
30113,1
30114,4
30115,4
30116,4
30117,4
30118,4
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,0
30126,0
30127,0
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,2
30135,0
30136,2
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,0
30146,1
30147,0
30148,0
30149,0
30150,0
30151,2
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,2
30178,0
30179,0
30180,0
30181,2
30182,0
30183,4
30184,4
30185,0
30186,4
30187,2
30188,4
30189,4
30190,4
30191,4
30192,4
30193,1
30194,4
30195,4
30196,4
30197,4
30198,4
30199,4
30200,4
30201,4
30202,4
30203,4
30204,1
30205,4
30206,4
30207,4
30208,4
30209,4
30210,2
30211,4
30212,4
30213,4
30214,4
30215,4
30216,4
30217,4
30218,2
30219,2
30220,2
30221,4
30222,4
30223,2
30224,4
30225,2
30226,4
30227,2
30228,4
30229,4
30230,2
30231,2
30232,4
30233,2
30234,4
30235,2
30236,4
30237,4
30238,4
30239,2
30240,2
30241,4
30242,4
30243,4
30244,2
30245,2
30246,3
30247,2
30248,4
30249,4
30250,2
30251,4
30252,3
30253,2
30254,3
30255,2
30256,3
30257,3
30258,3
30259,4
30260,4
30261,2
30262,2
30263,2
30264,3
30265,3
30266,3
30267,0
30268,0
30269,0
30270,0
30271,0
30272,0
30273,0
30274,2
30275,2
30276,0
30277,2
30278,0
30279,0
30280,0
30281,0
